"osm_type","osm_id","lon","lat","attr_type","weight","name","district"
"node",10649346505,-60.9211695,13.9856666,"viewpoint",1.5,"Rainforest Adventures","Gros Islet"
"node",10673421405,-61.0488652,13.8348515,"viewpoint",1.5,"Big Nature","Soufriere"
"node",10731803005,-60.9664256,14.0577351,"guesthouse",1,"Melanie's airbnb","Gros Islet"
"node",10761210442,-61.0458186,13.8374695,"viewpoint",1.5,NA,"Soufriere"
"node",11144447906,-61.0265479,13.9558388,"attraction",2,"St. Lucia Bamboo Rafting","Anse-la-Raye"
"node",11144646205,-61.0683517,13.903652,"viewpoint",1.5,NA,"Canaries"
"node",11144923905,-61.0603525,13.8590363,"guesthouse",1,"Heaven Guest House","Soufriere"
"node",11146191705,-61.047526,13.8337592,"attraction",2,"Project Chocolate","Soufriere"
"node",11331356087,-60.9615603,13.9557502,"guesthouse",1,NA,"Castries"
"node",11363184646,-60.9965415,13.9997852,"attraction",2,"The Morne Museum","Castries"
"node",11363184651,-60.9937204,13.9969849,"historic",1.5,"Sir William Arthur Lewis","Castries"
"node",11375521498,-60.9535917,14.0824937,"guesthouse",1,"Alexander's Guest House","Gros Islet"
"node",11467283969,-61.0601103,13.8458028,"viewpoint",1.5,"UNESCO World Heritage","Soufriere"
"node",11476401278,-61.0721401,13.8725221,"viewpoint",1.5,NA,"Soufriere"
"node",11575327951,-61.0567058,13.8472039,"attraction",2,"Morne Coubaril Historical Adventure Park","Soufriere"
"node",11591919594,-61.0591534,13.8570323,"guesthouse",1,"River Breeze Villa","Soufriere"
"node",11902398169,-61.0200078,13.9627957,"attraction",2,"MARIGOT VIEW","Castries"
"node",11902398170,-61.0594114,13.8302375,"attraction",2,"The BEST VIEW OF  CARRIBEAN","Soufriere"
"node",12079568992,-61.0556656,13.8201691,"viewpoint",1.5,NA,"Soufriere"
"node",12079568997,-61.0566768,13.8167831,"viewpoint",1.5,NA,"Soufriere"
"node",12079569001,-61.0571261,13.8178028,"viewpoint",1.5,NA,"Soufriere"
"node",12079569003,-61.0560907,13.8188394,"viewpoint",1.5,NA,"Soufriere"
"node",12541166631,-61.063589,13.8392726,"hotel",3,"Paradise Hotel","Soufriere"
"node",12786139134,-60.8997723,14.0661437,"attraction",2,"Mermaid pool","Gros Islet"
"node",12786140445,-60.8984527,14.0656104,"beach",2,"Pebble beach","Gros Islet"
"node",13634890001,-61.0492436,13.8487863,"viewpoint",1.5,NA,"Soufriere"
"node",13634891001,-61.0465295,13.8300518,"viewpoint",1.5,NA,"Soufriere"
"node",13634891101,-61.0491,13.8299652,"viewpoint",1.5,NA,"Soufriere"
"node",13634892102,-61.0472637,13.8312991,"viewpoint",1.5,NA,"Soufriere"
"node",13643234576,-61.0623379,13.8581076,"dive_centre",1,NA,"Soufriere"
"node",13723072587,-60.996447,14.0147445,"attraction",2,"Saint Lucia","Castries"
"way",26191302,-60.9522432,14.0686266,"hotel",3,"Bay Gardens Hotel","Gros Islet"
"way",26191317,-60.9532702,14.0686372,"hotel",3,"Bay Gardens Inn","Gros Islet"
"way",28338101,-60.9325776,13.7249758,"beach",2,NA,"Vieux Fort"
"way",106468196,-60.9665986,14.0912799,"historic",1.5,"Fort Rodney","Gros Islet"
"way",255416397,-60.9882513,14.0248623,"beach",2,"Vigie Beach","Castries"
"way",256270730,-61.0618596,13.827917,"beach",2,"Sugar Beach","Soufriere"
"way",256461657,-61.0622508,13.8576937,"beach",2,"Soufrière Beach","Soufriere"
"way",257640501,-61.04647,13.838658,"attraction",2,"Sulphur Springs","Soufriere"
"way",257643605,-60.9847477,14.0145001,"attraction",2,"Folk Research Center","Castries"
"way",257746931,-61.0629819,13.9165102,"beach",2,NA,"Canaries"
"way",257746932,-61.0600402,13.9200571,"beach",2,NA,"Canaries"
"way",257746937,-61.0613128,13.9180565,"beach",2,NA,"Canaries"
"way",275829154,-60.9057066,13.7727976,"beach",2,NA,"Micoud"
"way",275833734,-60.8853033,13.8798568,"beach",2,NA,"Dennery"
"way",275835350,-60.8854496,14.0026211,"beach",2,"Grand Anse","Gros Islet"
"way",275835351,-60.8894119,14.0186775,"beach",2,NA,"Gros Islet"
"way",275835374,-60.9754472,14.0584009,"beach",2,NA,"Gros Islet"
"way",276153792,-61.0345085,13.9583619,"beach",2,"Roseau Beach","Anse-la-Raye"
"way",276153795,-61.0095788,14.009262,"beach",2,"Yellow Sands Beach","Castries"
"way",285593349,-60.9510722,14.0971248,"beach",2,"Anse Bécune Beach","Gros Islet"
"way",298104268,-60.9587202,14.0381403,"hotel",3,NA,"Gros Islet"
"way",[phone],-[phone],[phone],"hotel",3,"Coco Palm","Gros Islet"
"way",334330991,-61.057488,13.9253357,"hotel",3,"Ti Kaye Resort & Spa","Canaries"
"way",352854520,-60.9708014,14.0404432,"hotel",3,"St James Club Morgan Bay","Gros Islet"
"way",352855284,-60.9726783,14.0501044,"hotel",3,"Calabash Cove Resort","Gros Islet"
"way",352865493,-60.9942462,14.0169937,"hotel",3,"Auberge Seraphine Hotel","Castries"
"way",352872314,-60.9470026,14.0777547,"hotel",3,"Bay Gardens Marina Haven Hotel","Gros Islet"
"way",352879950,-60.9979033,14.0002031,"historic",1.5,"Provost Park","Castries"
"way",352880663,-60.9537652,14.0802037,"hotel",3,"Daphil 's Hotel","Gros Islet"
"way",352881675,-60.9972683,13.9992465,"historic",1.5,"Powder Magazine","Castries"
"way",354665310,-60.9550203,14.070049,"hotel",3,NA,"Gros Islet"
"way",[phone],-[phone],[phone],"hotel",3,"Tuxedo Villa's","Gros Islet"
"way",361955435,-60.9532926,14.0772524,"hotel",3,"Blu","Gros Islet"
"way",392667318,-60.981768,14.0146283,"hotel",3,"Bel Jou Hotel","Castries"
"way",[phone],-[phone],[phone],"hotel",3,"La Terrasse Inn","Gros Islet"
"way",396019079,-60.9776331,14.0291504,"hotel",3,"Friendship Inn","Castries"
"way",396024755,-60.9832708,14.0222959,"hotel",3,"La Guest Inn","Castries"
"way",396112290,-61.0398832,13.9457211,"guesthouse",1,"Benny's Tropical Place","Anse-la-Raye"
"way",396331596,-61.0541923,13.85561,"hotel",3,"Leisure Inn","Soufriere"
"way",396465379,-61.0503173,13.8318061,"hotel",3,"Boucan Hotel","Soufriere"
